player_id,player_name,kicks,makes,expected_makes,fgoe,fg_pct,exp_pct,fgoe_per_kick,rank
10114,JOHN KASAY,63,53,54.21577,-1.215770661830902,0.8412698412698413,0.8605677892291357,-0.01929794701318892,36
29874,MIKE NUGENT,207,174,178.31871,-4.318713366985321,0.8405797101449275,0.8614430450586881,-0.020863349598962903,37
32386,MASON CROSBY,248,207,212.64441,-5.64440980553627,0.8346774193548387,0.8574371337890625,-0.02275971695780754,38
41991,CAIRO SANTOS,112,95,97.81225,-2.8122445344924927,0.8482142857142857,0.8733236449105399,-0.025109326200825826,39
32371,NICK FOLK,215,181,186.77637,-5.776364505290985,0.8418604651162791,0.8687272892441861,-0.02686681165251621,40
40114,CALEB STURGIS,145,120,124.07476,-4.074756979942322,0.8275862068965517,0.8556880030138739,-0.028101772275464287,41
25947,RIAN LINDELL,88,73,75.74085,-2.7408487796783447,0.8295454545454546,0.8606915040449663,-0.03114600885998119,42
22744,DAVID AKERS,147,124,128.68018,-4.6801727414131165,0.8435374149659864,0.8753753454506803,-0.0318379098055314,43
40276,BRANDON MCMANUS,122,102,106.25669,-4.256693243980408,0.8360655737704918,0.8709564834344582,-0.034890928229347605,44
26471,LAWRENCE TYNES,83,71,74.605576,-3.6055740118026733,0.8554216867469879,0.898862356162933,-0.04344065074461052,45
37195,ALEX HENERY,91,75,79.59964,-4.599641919136047,0.8241758241758241,0.8747213175008585,-0.05054551559490162,46
21093,OLINDO MARE,63,53,56.785748,-3.785745680332184,0.8412698412698413,0.901361071874225,-0.06009120127511403,47
27760,BILLY CUNDIFF,131,104,113.06169,-9.061693012714386,0.7938931297709924,0.863066345680761,-0.06917322910468997,48
33337,GARRETT HARTLEY,79,63,69.025894,-6.025895714759827,0.7974683544303798,0.8737454957599882,-0.07627716094632692,49
